id,name,backend_ref,uses_postgres,node_count,node_types,last_updated
hWCP9NLXxtCOrppu,GDA.agent.opp-classifier,OTHER,YES,6,"n8n-nodes-base.code, n8n-nodes-base.httpRequest, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-26 21:28:56.126+00
1OPkoA5e8DYVQKm1,GDA.api.action-history,OTHER,YES,7,"n8n-nodes-base.code, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-13 15:41:08.707+00
klO6sorAB03YgZJE,GDA.api.action-items 2,V2_BACKEND,YES,15,"n8n-nodes-base.code, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.switch, n8n-nodes-base.webhook",2026-05-26 21:28:47.53+00
jalin8peBLddjsEa,GDA.api.agentic-chat,OTHER,YES,7,"n8n-nodes-base.code, n8n-nodes-base.httpRequest, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-13 15:41:18.305+00
qFKuS53JnToOjnZD,GDA.api.ai-agent-upload,V2_BACKEND,NO,14,"@n8n/n8n-nodes-langchain.agent, @n8n/n8n-nodes-langchain.documentDefaultDataLoader, @n8n/n8n-nodes-langchain.embeddingsOpenAi, @n8n/n8n-nodes-langchain.lmChatAnthropic, @n8n/n8n-nodes-langchain.vectorStorePinecone, n8n-nodes-base.code, n8n-nodes-base.httpRequest, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-28 19:47:38.949+00
EeR3nC8l30Vdsu5b,GDA.api.ai-feedback,V2_BACKEND,YES,5,"n8n-nodes-base.code, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-26 21:28:50.611+00
PdWaOEGY2Ukzke9i,GDA.api.aop-definitions,OTHER,NO,5,"n8n-nodes-base.code, n8n-nodes-base.if, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-26 21:28:55.043+00
P8AfP8P84xi33auD,GDA.api.aop-tracker,V2_BACKEND,YES,7,"n8n-nodes-base.code, n8n-nodes-base.if, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-26 21:28:54.879+00
1aYt8mIzZ5duB3TX,GDA.api.approvals-queue,OTHER,YES,15,"n8n-nodes-base.code, n8n-nodes-base.if, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.switch, n8n-nodes-base.webhook",2026-05-08 22:11:01.83+00
9qrsria0fy719T98,GDA.api.bd-activity-log,V2_BACKEND,YES,12,"n8n-nodes-base.code, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.switch, n8n-nodes-base.webhook",2026-05-26 21:28:49.429+00
RfjdGEY7FIRpVx8w,GDA.api.black-hat,V2_BACKEND,YES,9,"n8n-nodes-base.code, n8n-nodes-base.httpRequest, n8n-nodes-base.if, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-26 21:28:55.944+00
kZT3jlZn4lKfuhwh,GDA.api.capture-hub,V2_BACKEND,YES,7,"n8n-nodes-base.code, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-26 21:28:54.714+00
JiIiq2uxRaKUob0d,GDA.api.capture-intel,V2_BACKEND,YES,19,"@n8n/n8n-nodes-langchain.agent, @n8n/n8n-nodes-langchain.lmChatAnthropic, n8n-nodes-base.code, n8n-nodes-base.httpRequest, n8n-nodes-base.httpRequestTool, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.switch, n8n-nodes-base.webhook",2026-05-26 21:28:43.566+00
w3URDObLimmiHuUB,GDA.api.capture-intel-modules,V2_BACKEND,YES,18,"n8n-nodes-base.code, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.switch, n8n-nodes-base.webhook",2026-05-26 21:28:51.629+00
QgperN6cuOpfnb09,GDA.api.capture-plan,V2_BACKEND,YES,25,"n8n-nodes-base.code, n8n-nodes-base.httpRequest, n8n-nodes-base.if, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.switch, n8n-nodes-base.webhook",2026-05-26 21:28:44.875+00
b8ldzYA5LNM9Gz00,GDA.api.chat-simple,V2_BACKEND,YES,6,"n8n-nodes-base.code, n8n-nodes-base.httpRequest, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-26 21:28:54.544+00
AZLL3i2lyMEsARaK,GDA.api.clause-library,OTHER,YES,11,"n8n-nodes-base.code, n8n-nodes-base.httpRequest, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-26 21:28:57.818+00
WXpKiNp8AXCt56bU,GDA.api.competitor-field,V2_BACKEND,YES,4,"n8n-nodes-base.code, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-26 21:28:53.717+00
8VkL656vYsWatcSz,GDA.api.competitor-threat-score,OTHER,YES,6,"n8n-nodes-base.code, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-21 15:30:14.53+00
yhJHrha9QYwUIoPc,GDA.api.competitor-watchlist,V2_BACKEND,YES,23,"@n8n/n8n-nodes-langchain.agent, @n8n/n8n-nodes-langchain.lmChatAnthropic, n8n-nodes-base.code, n8n-nodes-base.httpRequest, n8n-nodes-base.httpRequestTool, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.switch, n8n-nodes-base.webhook",2026-05-26 21:28:43.757+00
geW4zw6lvkkizF82,GDA.api.comp-intel 2,V2_BACKEND,YES,16,"n8n-nodes-base.code, n8n-nodes-base.httpRequest, n8n-nodes-base.if, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-26 21:28:47.701+00
Qa0p2I5Qqi2lPeRN,GDA.api.compliance-matrix,V2_BACKEND,YES,14,"@n8n/n8n-nodes-langchain.agent, @n8n/n8n-nodes-langchain.lmChatAnthropic, n8n-nodes-base.code, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.switch, n8n-nodes-base.webhook",2026-05-26 21:28:51.803+00
AuwOV685PipTOXWJ,GDA.api.contacts,V2_BACKEND,YES,7,"n8n-nodes-base.code, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-26 21:28:53.873+00
19dTEr8jWnfTDtgy,GDA.api.contracts,OTHER,YES,4,"n8n-nodes-base.code, n8n-nodes-base.postgres, n8n-nodes-base.webhook",2026-05-26 21:28:49.077+00
C7Bh7KcAl1IgSTRr,GDA.api.daily-actions,OTHER,YES,17,"n8n-nodes-base.code, n8n-nodes-base.httpRequest, n8n-nodes-base.if, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-26 21:28:55.757+00
QmjG77dvSdNtfHc8,GDA.api.daily-brief,OTHER,YES,4,"n8n-nodes-base.code, n8n-nodes-base.postgres, n8n-nodes-base.webhook",2026-05-26 21:28:48.753+00
upEGGfu6dYIwr0tD,GDA.api.daily-brief-reader,OTHER,YES,7,"n8n-nodes-base.code, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.switch, n8n-nodes-base.webhook",2026-05-26 21:28:58.004+00
A9tQjq8T2EvL4hOJ,GDA.api.dashboard-intel 2,V2_BACKEND,YES,6,"n8n-nodes-base.code, n8n-nodes-base.httpRequest, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-26 21:28:48.238+00
UYGJPu7N5YZblvEU,GDA.api.dashboard-mega,OTHER,YES,10,"n8n-nodes-base.code, n8n-nodes-base.if, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-22 16:25:17.209+00
Fn02pKArk2YcyQp5,GDA.api.data-learn,OTHER,YES,5,"n8n-nodes-base.code, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-04-29 20:25:20.126+00
uefArlmFlJYeXTJv,GDA.api.deep-research-history,OTHER,YES,3,"n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-13 15:41:10.684+00
FMYsT157mKuqn06v,GDA.api.discussions,V2_BACKEND,YES,5,"n8n-nodes-base.code, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-26 21:28:50.775+00
dKibEwHO773kehFg,GDA.api.doc-compare,V2_BACKEND,NO,21,"n8n-nodes-base.code, n8n-nodes-base.httpRequest, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-28 23:20:09.213+00
8UPZHbcTwJstPKAS,GDA.api.doc-ingest,V2_BACKEND,NO,18,"@n8n/n8n-nodes-langchain.documentDefaultDataLoader, @n8n/n8n-nodes-langchain.embeddingsOpenAi, @n8n/n8n-nodes-langchain.textSplitterRecursiveCharacterTextSplitter, @n8n/n8n-nodes-langchain.vectorStorePinecone, n8n-nodes-base.code, n8n-nodes-base.httpRequest, n8n-nodes-base.if, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-28 18:34:59.47+00
PqJgzJkHM1BFWkwl,GDA.api.e2e-reports,V2_BACKEND,YES,8,"n8n-nodes-base.code, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.switch, n8n-nodes-base.webhook",2026-05-26 21:28:52.308+00
FewfFKJn6YNXsZph,GDA.api.email-drafter,V2_BACKEND,YES,9,"n8n-nodes-base.code, n8n-nodes-base.httpRequest, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-26 21:28:46.632+00
yA4NHeu0ctVVxzYg,GDA.api.embed-and-store,OTHER,YES,6,"n8n-nodes-base.code, n8n-nodes-base.httpRequest, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-21 15:30:10.059+00
GH6XlzfhdVixIKFJ,GDA.api.error-log,OTHER,YES,6,"n8n-nodes-base.code, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-21 15:30:05.644+00
VxK95EhAJW1o48cS,GDA.api.export-engine,V2_BACKEND,NO,52,"n8n-nodes-base.code, n8n-nodes-base.extractFromFile, n8n-nodes-base.httpRequest, n8n-nodes-base.if, n8n-nodes-base.respondToWebhook, n8n-nodes-base.switch, n8n-nodes-base.webhook",2026-05-28 23:11:48.012+00
lUYEZeUk8lAvGDVg,GDA.api.export-excel,V2_BACKEND,YES,8,"n8n-nodes-base.code, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-26 21:28:45.953+00
bgyNbMXpZyQsipMx,GDA.api.external-control,OTHER,NO,5,"n8n-nodes-base.code, n8n-nodes-base.respondToWebhook, n8n-nodes-base.ssh, n8n-nodes-base.webhook",2026-05-13 15:41:11.453+00
l6X3n5paaIqMKWxB,GDA.api.fast-track-needs,V2_BACKEND,YES,14,"n8n-nodes-base.code, n8n-nodes-base.if, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-26 21:28:58.174+00
W8DukE5eD6GPgopq,GDA.api.govtribe-cache,OTHER,YES,7,"n8n-nodes-base.if, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-26 21:28:51.449+00
upYdxPzh2D0Qb7gx,GDA.api.govwin-feed,V2_BACKEND,NO,7,"n8n-nodes-base.code, n8n-nodes-base.httpRequest, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-26 21:28:46.469+00
f0OGkYCb5tvoOnpP,GDA.api.health-scan,OTHER,YES,10,"n8n-nodes-base.code, n8n-nodes-base.if, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-26 21:28:55.584+00
4fhTge7p4iIEDza9,GDA.api.idiq-tracker,V2_BACKEND,YES,12,"n8n-nodes-base.code, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.switch, n8n-nodes-base.webhook",2026-05-26 21:28:53+00
9sFee4M0W0D5O5hm,GDA.api.incumbent-analysis,V2_BACKEND,YES,20,"n8n-nodes-base.code, n8n-nodes-base.httpRequest, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.switch, n8n-nodes-base.webhook",2026-05-26 21:28:53.545+00
KIT8cj4V2cMFdSkA,GDA.api.intel-feed,OTHER,YES,9,"n8n-nodes-base.code, n8n-nodes-base.httpRequest, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.scheduleTrigger, n8n-nodes-base.webhook",2026-05-26 22:55:07.921+00
VsNvEyaS46M8uPgB,GDA.api.knowledge-base,V2_BACKEND,YES,4,"n8n-nodes-base.code, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-26 21:28:45.427+00
GrbSQxeJs7ag6zXx,GDA.api.launchpad,OTHER,YES,6,"n8n-nodes-base.code, n8n-nodes-base.postgres, n8n-nodes-base.webhook",2026-05-13 15:41:10.961+00
vaRzM1Jl6HcXjuxs,GDA.api.launchpad-funnel,OTHER,YES,6,"n8n-nodes-base.code, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-13 15:41:18.016+00
34M99tJpcYh4Qd43,GDA.api.meeting-notes 2,V2_BACKEND,YES,7,"n8n-nodes-base.code, n8n-nodes-base.httpRequest, n8n-nodes-base.postgres, n8n-nodes-base.respondToWebhook, n8n-nodes-base.webhook",2026-05-26 21:28:48.068+00
