id,name,trigger,node_count,has_pg,has_webhook,url_sample,creds,recommendation,reason
hWCP9NLXxtCOrppu,GDA.agent.opp-classifier,n8n-nodes-base.webhook,6,Y,Y,https://n8n.csr-llc.tech/webhook/gda-feedback,httpHeaderAuth:GDA Webhook Auth v2; postgres:GDA Postgres,REWIRE_TO_V3,Agent flow with V2 deps — repoint to V3
1OPkoA5e8DYVQKm1,GDA.api.action-history,n8n-nodes-base.webhook,7,Y,Y,,httpHeaderAuth:GDA Webhook Auth v2; postgres:GDA Postgres,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
klO6sorAB03YgZJE,GDA.api.action-items 2,n8n-nodes-base.webhook,15,Y,Y,,httpHeaderAuth:GDA Webhook Auth v2; postgres:GDA Postgres,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
jalin8peBLddjsEa,GDA.api.agentic-chat,n8n-nodes-base.webhook,7,Y,Y,https://api.anthropic.com/v1/messages; https://n8n.csr-llc.tech/webhook/gda-an1,httpHeaderAuth:GDA Webhook Auth v2; postgres:GDA Postgres,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
qFKuS53JnToOjnZD,GDA.api.ai-agent-upload,n8n-nodes-base.webhook,14,N,Y,http://gda-backend:3001/api/internal/vector-upsert; https://api.openai.com/v1/embeddings,anthropicApi:Anthropic account; httpHeaderAuth:GDA Webhook Auth v2; openAiApi:OpenAi account; pineconeApi:PineconeApi account 2,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
EeR3nC8l30Vdsu5b,GDA.api.ai-feedback,n8n-nodes-base.webhook,5,Y,Y,,httpHeaderAuth:GDA Webhook Auth v2; postgres:GDA Postgres,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
PdWaOEGY2Ukzke9i,GDA.api.aop-definitions,n8n-nodes-base.webhook,5,N,Y,https://defensestudies.net/pages/glossary-defense-contracting-terms-a; https://education.deltek.com/web/rsl/govwiniq/qrg/GW34001QR_GovernmentContractingGlossary.pdf,httpHeaderAuth:GDA Webhook Auth v2,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
P8AfP8P84xi33auD,GDA.api.aop-tracker,n8n-nodes-base.webhook,7,Y,Y,,httpHeaderAuth:GDA Webhook Auth v2; postgres:GDA Postgres,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
1aYt8mIzZ5duB3TX,GDA.api.approvals-queue,n8n-nodes-base.webhook,15,Y,Y,,postgres:GDA Postgres,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
9qrsria0fy719T98,GDA.api.bd-activity-log,n8n-nodes-base.webhook,12,Y,Y,,httpHeaderAuth:GDA Webhook Auth v2; postgres:GDA Postgres,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
RfjdGEY7FIRpVx8w,GDA.api.black-hat,n8n-nodes-base.webhook,9,Y,Y,https://api.anthropic.com/v1/messages,httpHeaderAuth:GDA Webhook Auth v2; postgres:GDA Postgres,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
kZT3jlZn4lKfuhwh,GDA.api.capture-hub,n8n-nodes-base.webhook,7,Y,Y,,httpHeaderAuth:GDA Webhook Auth v2; postgres:GDA Postgres,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
w3URDObLimmiHuUB,GDA.api.capture-intel-modules,n8n-nodes-base.webhook,18,Y,Y,,httpHeaderAuth:GDA Webhook Auth v2; postgres:GDA Postgres,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
JiIiq2uxRaKUob0d,GDA.api.capture-intel,n8n-nodes-base.webhook,19,Y,Y,https://api.anthropic.com/v1/messages; https://api.sam.gov/opportunities/v2/search,anthropicApi:Anthropic account; httpHeaderAuth:GDA Webhook Auth v2; postgres:GDA Postgres,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
QgperN6cuOpfnb09,GDA.api.capture-plan,n8n-nodes-base.webhook,25,Y,Y,https://api.anthropic.com/v1/messages; https://n8n.csr-llc.tech/webhook/gda-bidi-sync,httpHeaderAuth:GDA Webhook Auth v2; postgres:GDA Postgres,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
b8ldzYA5LNM9Gz00,GDA.api.chat-simple,n8n-nodes-base.webhook,6,Y,Y,https://api.anthropic.com/v1/messages,httpHeaderAuth:GDA Webhook Auth v2; postgres:GDA Postgres,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
AZLL3i2lyMEsARaK,GDA.api.clause-library,n8n-nodes-base.webhook,11,Y,Y,https://n8n.csr-llc.tech/webhook/ssh-read-file,httpHeaderAuth:GDA Webhook Auth v2; postgres:GDA Postgres,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
geW4zw6lvkkizF82,GDA.api.comp-intel 2,n8n-nodes-base.webhook,16,Y,Y,https://api.anthropic.com/v1/messages,httpHeaderAuth:GDA Webhook Auth v2; postgres:GDA Postgres,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
WXpKiNp8AXCt56bU,GDA.api.competitor-field,n8n-nodes-base.webhook,4,Y,Y,,httpHeaderAuth:GDA Webhook Auth v2; postgres:GDA Postgres,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
8VkL656vYsWatcSz,GDA.api.competitor-threat-score,n8n-nodes-base.webhook,6,Y,Y,,httpHeaderAuth:GDA Webhook Auth v2; postgres:GDA Postgres,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
yhJHrha9QYwUIoPc,GDA.api.competitor-watchlist,n8n-nodes-base.webhook,23,Y,Y,https://api.anthropic.com/v1/messages; https://api.tavily.com/search,anthropicApi:Anthropic account; httpHeaderAuth:GDA Webhook Auth v2; postgres:GDA Postgres,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
Qa0p2I5Qqi2lPeRN,GDA.api.compliance-matrix,n8n-nodes-base.webhook,14,Y,Y,,anthropicApi:Anthropic account; httpHeaderAuth:GDA Webhook Auth v2; postgres:GDA Postgres,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
AuwOV685PipTOXWJ,GDA.api.contacts,n8n-nodes-base.webhook,7,Y,Y,,httpHeaderAuth:GDA Webhook Auth v2; postgres:GDA Postgres,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
19dTEr8jWnfTDtgy,GDA.api.contracts,n8n-nodes-base.webhook,4,Y,Y,,httpHeaderAuth:GDA Webhook Auth v2; postgres:GDA Postgres,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
C7Bh7KcAl1IgSTRr,GDA.api.daily-actions,n8n-nodes-base.webhook,17,Y,Y,https://api.anthropic.com/v1/messages; https://n8n.csr-llc.tech/webhook/gda-feedback,httpHeaderAuth:GDA Webhook Auth v2; postgres:GDA Postgres,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
upEGGfu6dYIwr0tD,GDA.api.daily-brief-reader,n8n-nodes-base.webhook,7,Y,Y,,httpHeaderAuth:GDA Webhook Auth v2; postgres:GDA Postgres,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
QmjG77dvSdNtfHc8,GDA.api.daily-brief,n8n-nodes-base.webhook,4,Y,Y,,httpHeaderAuth:GDA Webhook Auth v2; postgres:GDA Postgres,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
A9tQjq8T2EvL4hOJ,GDA.api.dashboard-intel 2,n8n-nodes-base.webhook,6,Y,Y,https://n8n.csr-llc.tech/webhook/gda-sub-dashboard-intel-deep,httpHeaderAuth:GDA Webhook Auth v2; postgres:GDA Postgres,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
UYGJPu7N5YZblvEU,GDA.api.dashboard-mega,n8n-nodes-base.webhook,10,Y,Y,,httpHeaderAuth:GDA Webhook Auth v2; postgres:GDA Postgres,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
Fn02pKArk2YcyQp5,GDA.api.data-learn,n8n-nodes-base.webhook,5,Y,Y,,httpHeaderAuth:GDA Webhook Auth; postgres:GDA Postgres,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
uefArlmFlJYeXTJv,GDA.api.deep-research-history,n8n-nodes-base.webhook,3,Y,Y,,httpHeaderAuth:GDA Webhook Auth v2; postgres:GDA Postgres,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
FMYsT157mKuqn06v,GDA.api.discussions,n8n-nodes-base.webhook,5,Y,Y,,httpHeaderAuth:GDA Webhook Auth v2; postgres:GDA Postgres,KILL_V2_API,V2 REST API webhook handler — V3 backend replaces this surface
